Nama,Alamat,Review
Jambuluwuk Malioboro Yogyakarta Hotel,�347174,"1,466 "
Porta by The Ambarrukmo,�332887,41 
Indies Heritage Hotel,�231356,280 
El Hotel Royale Yogyakarta Malioboro,�537190,99 
Radika Paradise Villa & Cottage,�400000,6 
Novotel Suites Yogyakarta Malioboro,�539504,78 
Sahid Raya Hotel & Convention Yogyakarta,�222314,92 
HOM Premiere Timoho,�248136,32 
Aveon Hotel Yogyakarta by Daphna International,�276074,8 
Pulang ke Uttara,�368757,43 
d�Omah Hotel and Village Resort,�499999,458 
Grand Keisha Yogyakarta,�557851,179 
Sheraton Mustika Yogyakarta Resort And Spa,�640000,"1,302 "
D'Kaliurang Resort & Convention,�387099,16 
Griya Persada Convention Hotel & Resort Kaliurang Sleman Yogyakarta,�310621,70 
Royal Malioboro Yogyakarta by Aston,�515165,2 
Satoria Hotel Yogyakarta,�263522,908 
The Rich Jogja Hotel,�362069,626 
Ibis Styles Yogyakarta,�298554,"1,386 "
OYO 1533 The Paris Ocean,�161249,1 
Kampung Lawasan Heritage Cottage,�242622,9 
Jogja Village,�289256,727 
LYNN Hotel By Horison,,180 
the Amartya Jogjakarta Hotel,,41 
Queen Of The South Resort,,218 
Artotel Yogyakarta,,550 
Grand Inna Malioboro,,555 
Bueno Colombo Hotel and Resorts,,66 
THE 1O1 Yogyakarta Tugu,,933 
Grand Senyum Hotel,,30 
Lafayette Boutique Hotel Yogyakarta,,95 
